
spear32-bootloader:     file format elf32-spear32
 40000410 c4004308 0d0fddf0 d3e134f7 c107f11f  ..C.......4.....
 40000420 0d0fddf0 d1e110f5 02080d0f ddf0d2e1  ................
 40000430 21f0c1e1 400c01f5 43080d0f ddf0d3e1  !...@...C.......
 40000440 39f08301 39a039a2 b4090d0f ddf0d4e1  9...9.9.........
 40000450 49e191f4 02120220 82a10220 82a1c22a  I...... ... ...*
 40000460 02ee0be0 83013ba0 44014ba2 29a891f4  ......;.D.K.)...
 40000470 02120220 82a10220 82a1c22a 02ee0ae0  ... ... ...*....
 40000480 83013aa0 caa319a8 91f40212 022082a1  ..:.......... ..
 40000490 022082a1 c22a02ee 830130a0 040140a2  . ...*....0...@.
 400004a0 0ae1e9ab 91f40212 022082a1 022082a1  ......... ... ..
 400004b0 c22a02ee 830130a0 30a20ae1 abe1800c  .*....0.0.......
 400004c0 0bf6310c 10f40208 20e610f7 1ca84308  ..1..... .....C.
 400004d0 0d0fddf0 d3e134f0 44a834f5 c007f01f  ......4.D.4.....
 400004e0 0d0fddf0 d0e100f0 0cb09f8f 0d120d20  ............... 
 400004f0 8da11d20 8da18d23 0def00fe ffaf8008  ... ...#........
 40000500 020202f7 90ab00f4 20b6069c 00fe1008  ........ .......
 40000510 00f420b6 fc8f1008 02f400f4 50b60d8c  .. .........P...
 40000520 22001008 00f430b6 0c8c6008 00f28008  ".....0...`.....
 40000530 810201f7 32000dac 62a31400 42e5f2af  ....2...b...B...
 40000540 600803f2 20a88402 04f702b8 028c13f7  `... ...........
 40000550 20e00ef8 00000ef8 f95ffe5f 070f7df0   ........_._..}.
 40000560 fd5f470f 7df0070f 7df50d0f d0f0c0a8  ._G.}...}.......
 40000570 07f003e0 83a831f0 f40041e5 16e004e0  ......1...A.....
 40000580 44a842f0 02b8609c 35080900 59f707f5  D.B...`.5...Y...
 40000590 30f0090f 90e510e6 30f542f5 33f00103  0.......0.B.3...
 400005a0 31e501b8 478c63b6 3c9cf300 63e533b6  1...G.c.<...c.3.
 400005b0 319c23b6 289c13b6 1f9c03b6 189c3108  1.#.(.........1.
 400005c0 10f440a4 10f771e0 00120020 80a18020  ..@...q.... ... 
 400005d0 80a18026 00ee02e0 42a14401 40a08501  ...&....B.D.@...
 400005e0 50a25108 10f74008 02f72eac 310810f4  P.Q...@.....1...
 400005f0 00a410f7 e5af3108 10f410a4 10f703b6  ......1.........
 40000600 df8ff5af 310810f4 20a410f7 13b6d68f  ....1... .......
 40000610 f3af3108 10f430a4 10f723b6 cd8ff3af  ..1...0...#.....
 40000620 310810f4 50a410f7 f30063e5 33b6c28f  1...P.....c.3...
 40000630 f1af50f4 080880e6 50f701b9 b58f50f4  ..P.....P.....P.
 40000640 60a450f7 b1af070f 0d4c7df5 0e4c094c  `.P......L}..L.L
 40000650 0ef80000 0ef8f95f fa5ffb5f fc5ffe5f  ......._._._._._
 40000660 070f7df0 fd5f470f 7df0070f 7df5470f  ..}.._G.}...}.G.
 40000670 7df0cdab 7df52ce0 3be00338 178c0900  }...}.,.;..8....
 40000680 0d0fdaf0 faaba1e0 02120220 82a12220  ........... .." 
 40000690 82a1f227 02ee00b8 0a8c90e0 c0e1a1f4  ...'............
 400006a0 01f719a8 9bb0f08f 02ac0900 90e0470f  ..............G.
 400006b0 7df04da8 7df5070f 0d4c7df5 0e4c0c4c  }.M.}....L}..L.L
 400006c0 0b4c0a4c 094c0ef8 f95ffa5f fb5ffc5f  .L.L.L..._._._._
 400006d0 fe5f070f 7df0fd5f 470f7df0 070f7df5  ._..}.._G.}...}.
 400006e0 470f7df0 cdab7df5 2be03ce0 03381f8c  G.}...}.+.<..8..
 400006f0 0a000d0f d9f0f9ab 91e00212 022082a1  ............. ..
 40000700 222082a1 f22702ee 00b80d8c 91f490f3  " ...'..........
 40000710 d0b8079c a0b8079c b0e0a0e1 01f71aa8  ................
 40000720 cab1eb9f abe10200 b2f702ac 0a00a0e0  ................
 40000730 470f7df0 4da87df5 070f0d4c 7df50e4c  G.}.M.}....L}..L
 40000740 0c4c0b4c 0a4c094c 0ef80338 278c0400  .L.L.L.L...8'...
 40000750 40e020e1 01f41008 00f410b6 069c00fe  @. .............
 40000760 100800f4 10b6fc8f 10e08501 50a050e8  ............P.P.
 40000770 610810f6 80088101 01f790ab 00f410b6  a...............
 40000780 069c00fe 100800f4 10b6fc8f 80080500  ................
 40000790 05f714a8 43b0dd8f 02ac0300 30e00ef8  ....C.......0...
 400007a0 070f7df0 fd5f470f 7df0070f 7df5470f  ..}.._G.}...}.G.
 400007b0 7df04dab 7df50d0f d0f0c0ab 04e041f5  }.M.}.........A.
 400007c0 0d0fd0f0 80ab01e0 12f50d0f d0f070ab  ..............p.
 400007d0 02e023f7 0d0fd0f0 c0ab04e0 41f00d0f  ..#.........A...
 400007e0 d0f080ab 02e020f0 14e040f5 0d0fd0f0  ...... ...@.....
 400007f0 c0ab01e0 10f001e0 41a80d0f d0f070ab  ........A.....p.
 40000800 02e020f4 14e040f7 470f7df0 cda87df5  .. ...@.G.}...}.
 40000810 070f0d4c 7df50ef8 070f7df0 fd5f470f  ...L}.....}.._G.
 40000820 7df0070f 7df5470f 7df0cdab 7df50d0f  }...}.G.}...}...
 40000830 d0f0c0ab 02e021f5 470f7df0 4da87df5  ......!.G.}.M.}.
 40000840 070f0d4c 7df50ef8 070f7df0 fd5f470f  ...L}.....}.._G.
 40000850 7df0070f 7df5470f 7df04dab 7df50d0f  }...}.G.}.M.}...
 40000860 d0f080ab 03e031f5 0d0fd0f0 60ab01e0  ......1.....`...
 40000870 12f60d0f d0f080ab 02e020f0 03e030f0  .......... ...0.
 40000880 01e041a8 0d0fd0f0 c0ab02e0 21f50d0f  ..A.........!...
 40000890 d0f0c0ab 03e031f0 0d0fd0f0 60ab02e0  ......1.....`...
 400008a0 20f213e0 30f6470f 7df0cda8 7df5070f   ...0.G.}...}...
 400008b0 0d4c7df5 0ef8070f 7df0fd5f 470f7df0  .L}.....}.._G.}.
 400008c0 070f7df5 470f7df0 4dab7df5 0d0fd0f0  ..}.G.}.M.}.....
 400008d0 80ab04e0 41f50d0f d0f070ab 01e012f7  ....A.....p.....
 400008e0 0d0fd0f0 60ab02e0 23f70d0f d0f080ab  ....`...#.......
 400008f0 04e040f0 01e010f0 01e061a8 0d0fd0f0  ..@.......a.....
 40000900 c0ab02e0 21f50d0f d0f070ab 04e040f4  ....!.....p...@.
 40000910 f10310e5 60a401e0 0d0fd0f0 c0ab02e0  ....`...........
 40000920 20f004e0 41f70d0f d0f080ab 01e010f0   ...A...........
 40000930 02e020f0 01e071a8 0d0fd0f0 c0ab04e0  .. ...q.........
 40000940 41f50d0f d0f0c0ab 02e021f0 0d0fd0f0  A.........!.....
 40000950 60ab04e0 40f412e0 20f7470f 7df0cda8  `...@... .G.}...
 40000960 7df5070f 0d4c7df5 0ef8fe5f 070f7df0  }....L}...._..}.
 40000970 fd5f470f 7df0070f 7df5470f 7df00dab  ._G.}...}.G.}...
 40000980 7df50d0f d0f080ab 04e041f5 0d0fd0f0  }.........A.....
 40000990 70ab01e0 12f70d0f d0f060ab 02e023f7  p.........`...#.
 400009a0 0d0fd1f0 c1ab0000 14e040f5 0d0fd1f0  ..........@.....
 400009b0 c1ab0000 12e020f5 51ac0d0f d0f0c0ab  ...... .Q.......
 400009c0 04e040f0 01e00d0f d0f070ab 02e020f4  ..@.......p... .
 400009d0 10e104e0 0d0fd0f0 60ab01e0 10f48201  ........`.......
 400009e0 20a08101 10a2a200 03120320 83a18320   .......... ... 
 400009f0 83a1b327 01e003ee 03e00d0f d0f080ab  ...'............
 40000a00 02e020f0 01e042e0 00120020 80a14020  .. ...B.... ..@ 
 40000a10 80a1b025 00ee0d0f d4f064ab 0d0fd0f0  ...%......d.....
 40000a20 60ab01e0 10f48201 20a08101 10a2a200  `....... .......
 40000a30 03120320 83a18320 83a18326 01e003ee  ... ... ...&....
 40000a40 42e020f7 0d0fd1f0 c1ab0d0f d0f0c0ab  B. .............
 40000a50 04e040f0 10a812e0 20f50d0f d0f080ab  ..@..... .......
 40000a60 04e040f0 40a801e0 10f48201 20a08401  ..@.@....... ...
 40000a70 40a23d00 d0b4129c 0d0fd0f0 80ab01e0  @.=.............
 40000a80 10f040a8 02e020f4 04e08101 14a0c47b  ..@... ........{
 40000a90 c26b8401 42a2c27b 03ac3000 c07b0d0f  .k..B..{..0..{..
 40000aa0 d0f0c0ab 01e010f0 c26b02b2 879f470f  .........k....G.
 40000ab0 7df00601 6de17df5 070f0d4c 7df50e4c  }...m.}....L}..L
 40000ac0 0ef8fe5f 070f7df0 fd5f470f 7df0070f  ..._..}.._G.}...
 40000ad0 7df5470f 7df00dab 7df50d0f d0f080ab  }.G.}...}.......
 40000ae0 04e041f5 0d0fd0f0 70ab01e0 12f70d0f  ..A.....p.......
 40000af0 d0f040ab 02e023f6 0d0fd1f0 c1ab0000  ..@...#.........
 40000b00 14e040f5 0d0fd1f0 c1ab0000 12e020f5  ..@........... .
 40000b10 51ac0d0f d0f0c0ab 04e040f0 01e00d0f  Q.........@.....
 40000b20 d0f070ab 02e020f4 10e104e0 0d0fd0f0  ..p... .........
 40000b30 40ab01e0 10f20201 20a00101 10a2a200  @....... .......
 40000b40 03120320 83a18320 83a1b327 01e003ee  ... ... ...'....
 40000b50 03e00d0f d0f080ab 02e020f0 01e042e0  .......... ...B.
 40000b60 00120020 80a14020 80a1b025 00ee0d0f  ... ..@ ...%....
 40000b70 d4f044ab 0d0fd0f0 40ab01e0 10f20201  ..D.....@.......
 40000b80 20a00101 10a2a200 03120320 83a18320   .......... ... 
 40000b90 83a18326 01e003ee 42e020f6 0d0fd1f0  ...&....B. .....
 40000ba0 c1ab0d0f d0f0c0ab 04e040f0 10a812e0  ..........@.....
 40000bb0 20f50d0f d0f080ab 04e040f0 40a801e0   .........@.@...
 40000bc0 10f48201 20a08401 40a25d00 d0b4129c  .... ...@.].....
 40000bd0 0d0fd0f0 80ab01e0 10f040a8 02e020f4  ..........@... .
 40000be0 04e08101 14a0c47b c26b8401 42a2c27b  .......{.k..B..{
 40000bf0 03ac5000 c07b0d0f d0f0c0ab 01e010f0  ..P..{..........
 40000c00 c26b02b2 879f470f 7df00601 6de17df5  .k....G.}...m.}.
 40000c10 070f0d4c 7df50e4c 0ef8fe5f 070f7df0  ...L}..L..._..}.
 40000c20 fd5f470f 7df0070f 7df5470f 7df0c60e  ._G.}...}.G.}...
 40000c30 6de17df5 0d0fd0f0 80ab04e0 41f50d0f  m.}.........A...
 40000c40 d0f070ab 01e012f7 0d0fd0f0 00ab02e0  ..p.............
 40000c50 23f50d0f d1f0c1ab 000014e0 40f50d0f  #...........@...
 40000c60 d1f0c1ab 000012e0 20f549ac 0d0fd0f0  ........ .I.....
 40000c70 c0ab04e0 40f001e0 0d0fd0f0 70ab02e0  ....@.......p...
 40000c80 20f410e1 04e00d0f d0f000ab 01e010f0   ...............
 40000c90 a2000312 032083a1 832083a1 b32701e0  ..... ... ...'..
 40000ca0 03ee03e0 0d0fd0f0 80ab02e0 20f001e0  ............ ...
 40000cb0 42e00012 002080a1 402080a1 b02500ee  B.... ..@ ...%..
 40000cc0 0d0fd4f0 04ab0d0f d0f000ab 01e010f0  ................
 40000cd0 a2000312 032083a1 832083a1 832601e0  ..... ... ...&..
 40000ce0 03ee42e0 20f50d0f d1f0c1ab 0d0fd0f0  ..B. ...........
 40000cf0 c0ab04e0 40f010a8 12e020f5 0d0fd0f0  ....@..... .....
 40000d00 80ab04e0 40f040a8 01e010f4 820120a0  ....@.@....... .
 40000d10 840140a2 ad00d0b4 129c0d0f d0f080ab  ..@.............
 40000d20 01e010f0 40a802e0 20f404e0 810114a0  ....@... .......
 40000d30 b47bb26b 840142a2 b27b03ac a000b07b  .{.k..B..{.....{
 40000d40 0d0fd0f0 c0ab01e0 10f0b26b 02b28f9f  ...........k....
 40000d50 470f7df0 46016de1 7df5070f 0d4c7df5  G.}.F.m.}....L}.
 40000d60 0e4c0ef8 fe5f070f 7df0fd5f 470f7df0  .L..._..}.._G.}.
 40000d70 070f7df5 470f7df0 8dab7df5 0d0fd0f0  ..}.G.}...}.....
 40000d80 c0ab04e0 41f50d0f d0f0b0ab 01e012f7  ....A...........
 40000d90 0d0fd0f0 a0ab02e0 23f70d0f d0f0a0ab  ........#.......
 40000da0 04e040f4 f10010e5 03e00d0f d0f0c0ab  ..@.............
 40000db0 02e021f0 0d0fd0f0 b0ab04e0 40f402e0  ..!.........@...
 40000dc0 00120020 80a14020 80a1b025 00ee0d0f  ... ..@ ...%....
 40000dd0 d0f0b0ab 01e010f4 10a802e0 0d0fd0f0  ................
 40000de0 a0ab04e0 40f48101 10a08401 40a240a3  ....@.......@.@.
 40000df0 03e00d0f d0f0c0ab 01e010f0 01e00012  ................
 40000e00 002080a1 402080a1 b02500ee 470f7df0  . ..@ ...%..G.}.
 40000e10 8da87df5 070f0d4c 7df50e4c 0ef8fe5f  ..}....L}..L..._
 40000e20 070f7df0 fd5f470f 7df0070f 7df5470f  ..}.._G.}...}.G.
 40000e30 7df04dab 7df50d0f d0f080ab 04e041f5  }.M.}.........A.
 40000e40 0d0fd0f0 70ab01e0 12f70d0f d0f040ab  ....p.........@.
 40000e50 02e023f6 0d0fd1f0 c1ab0000 13e030f5  ..#...........0.
 40000e60 0d0fd1f0 c1ab0000 14e040f5 3cac0d0f  ..........@.<...
 40000e70 d0f0c0ab 01e010f0 01e00d0f d0f070ab  ..............p.
 40000e80 02e020f4 10e102e0 0d0fd0f0 40ab03e0  .. .........@...
 40000e90 30f201e0 040141a0 000101a2 0d0fd0f0  0.....A.........
 40000ea0 c0ab03e0 30f020a1 14e004e8 40e0f100  ....0. .....@...
 40000eb0 10e503e0 0d0fd0f0 80ab04e0 40f001e0  ............@...
 40000ec0 00120020 80a14020 80a1b025 00ee0d0f  ... ..@ ...%....
 40000ed0 d1f0c1ab 0d0fd0f0 c0ab02e0 20f010a8  ............ ...
 40000ee0 13e030f5 0d0fd0f0 c0ab04e0 40f03038  ..0.........@.08
 40000ef0 bf8f470f 7df0cda8 7df5070f 0d4c7df5  ..G.}...}....L}.
 40000f00 0e4c0ef8 fe5f070f 7df0fd5f 470f7df0  .L..._..}.._G.}.
 40000f10 070f7df5 470f7df0 0dab7df5 0d0fd0f0  ..}.G.}...}.....
 40000f20 80ab04e0 41f50d0f d0f070ab 01e012f7  ....A.....p.....
 40000f30 0d0fd0f0 00ab02e0 23f50d0f d1f0c1ab  ........#.......
 40000f40 000013e0 30f50d0f d1f0c1ab 000014e0  ....0...........
 40000f50 40f536ac 0d0fd0f0 c0ab01e0 10f001e0  @.6.............
 40000f60 0d0fd0f0 70ab02e0 20f410e1 02e00d0f  ....p... .......
 40000f70 d0f0c0ab 03e030f0 01e021a1 0d0fd0f0  ......0...!.....
 40000f80 00ab04e0 40f010a2 f10010e5 03e00d0f  ....@...........
 40000f90 d0f080ab 04e040f0 01e00012 002080a1  ......@...... ..
 40000fa0 402080a1 b02500ee 0d0fd1f0 c1ab0d0f  @ ...%..........
 40000fb0 d0f0c0ab 02e020f0 10a813e0 30f50d0f  ...... .....0...
 40000fc0 d0f0c0ab 04e040f0 7038c58f 470f7df0  ......@.p8..G.}.
 40000fd0 06016de1 7df5070f 0d4c7df5 0e4c0ef8  ..m.}....L}..L..
 40000fe0 070f7df0 fd5f470f 7df0070f 7df5470f  ..}.._G.}...}.G.
 40000ff0 7df04dab 7df50d0f d0f080ab 03e031f5  }.M.}.........1.
 40001000 0d0fd0f0 70ab01e0 12f70d0f d0f080ab  ....p...........
 40001010 02e020f0 03e030f0 01e061a8 0d0fd0f0  .. ...0...a.....
 40001020 c0ab02e0 21f50d0f d0f070ab 03e030f4  ....!.....p...0.
 40001030 f10310e5 01e0000c 10e601e0 0d0fd0f0  ................
 40001040 c0ab02e0 20f003e0 31f70d0f d0f080ab  .... ...1.......
 40001050 01e010f0 02e020f0 01e071a8 0d0fd0f0  ...... ...q.....
 40001060 c0ab03e0 31f50d0f d0f0c0ab 01e010f0  ....1...........
 40001070 02e020f4 830130a0 810110a2 470f7df0  .. ...0.....G.}.
 40001080 cda87df5 070f0d4c 7df50ef8 070f7df0  ..}....L}.....}.
 40001090 fd5f470f 7df0070f 7df5470f 7df08dab  ._G.}...}.G.}...
 400010a0 7df50d0f d0f0c0ab 04e041f5 0d0fd0f0  }.........A.....
 400010b0 b0ab01e0 12f70d0f d0f0a0ab 04e043f7  ..............C.
 400010c0 470f7df0 8da87df5 070f0d4c 7df50ef8  G.}...}....L}...
 400010d0 02b8119c 01b810d0 0e9c2de0 f2b71281  ..........-.....
 400010e0 fe8f0000 d2b3079c 10a112b4 21c31088  ............!...
 400010f0 12a3f9af 0ef802b8 0e9c01b8 10d00b9c  ................
 40001100 2de0f2b7 1281fe8f d2b3059c 12b421c3  -.............!.
 40001110 12a3fbaf 10e00ef8                    ........        

Disassembly of section .text:

40000000 <.text>:
40000000:	05 10       	ldhi r5,0
40000002:	05 20       	ldliu r5,0x0
40000004:	85 a1       	sli r5,0x8
40000006:	05 20       	ldliu r5,0x0
40000008:	85 a1       	sli r5,0x8
4000000a:	05 20       	ldliu r5,0x0
4000000c:	06 10       	ldhi r6,0
4000000e:	06 20       	ldliu r6,0x0
40000010:	86 a1       	sli r6,0x8
40000012:	06 20       	ldliu r6,0x0
40000014:	86 a1       	sli r6,0x8
40000016:	06 20       	ldliu r6,0x0
40000018:	65 b0       	cmp_eq r5,r6
4000001a:	06 9c       	jmpi_ct 6
4000001c:	07 00       	ldli r7,0
4000001e:	57 f5       	stw r7,r5
40000020:	45 a8       	addi r5,4
40000022:	65 b1       	cmp_lt r5,r6
40000024:	fd 9f       	jmpi_ct -3
40000026:	80 0e       	ldli r0,-24
40000028:	0d 10       	ldhi r13,0
4000002a:	0d 20       	ldliu r13,0x0
4000002c:	8d a1       	sli r13,0x8
4000002e:	0d 20       	ldliu r13,0x0
40000030:	8d a1       	sli r13,0x8
40000032:	0d 20       	ldliu r13,0x0
40000034:	0d f5       	stw r13,r0
40000036:	c0 0e       	ldli r0,-20
40000038:	0d 10       	ldhi r13,0
4000003a:	0d 20       	ldliu r13,0x0
4000003c:	8d a1       	sli r13,0x8
4000003e:	0d 20       	ldliu r13,0x0
40000040:	8d a1       	sli r13,0x8
40000042:	0d 20       	ldliu r13,0x0
40000044:	0d f5       	stw r13,r0
40000046:	00 0f       	ldli r0,-16
40000048:	0d 10       	ldhi r13,0
4000004a:	0d 20       	ldliu r13,0x0
4000004c:	8d a1       	sli r13,0x8
4000004e:	0d 20       	ldliu r13,0x0
40000050:	8d a1       	sli r13,0x8
40000052:	0d 20       	ldliu r13,0x0
40000054:	0d f5       	stw r13,r0
40000056:	40 0f       	ldli r0,-12
40000058:	0d 10       	ldhi r13,0
4000005a:	0d 20       	ldliu r13,0x0
4000005c:	8d a1       	sli r13,0x8
4000005e:	0d 20       	ldliu r13,0x0
40000060:	8d a1       	sli r13,0x8
40000062:	0d 20       	ldliu r13,0x0
40000064:	0d f5       	stw r13,r0
40000066:	00 10       	ldhi r0,0
40000068:	00 20       	ldliu r0,0x0
4000006a:	80 a1       	sli r0,0x8
4000006c:	00 20       	ldliu r0,0x0
4000006e:	80 a1       	sli r0,0x8
40000070:	00 20       	ldliu r0,0x0
40000072:	01 10       	ldhi r1,0
40000074:	01 20       	ldliu r1,0x0
40000076:	81 a1       	sli r1,0x8
40000078:	01 20       	ldliu r1,0x0
4000007a:	81 a1       	sli r1,0x8
4000007c:	01 20       	ldliu r1,0x0
4000007e:	02 10       	ldhi r2,0
40000080:	02 20       	ldliu r2,0x0
40000082:	82 a1       	sli r2,0x8
40000084:	02 20       	ldliu r2,0x0
40000086:	82 a1       	sli r2,0x8
40000088:	02 20       	ldliu r2,0x0
4000008a:	03 10       	ldhi r3,0
4000008c:	03 20       	ldliu r3,0x0
4000008e:	83 a1       	sli r3,0x8
40000090:	03 20       	ldliu r3,0x0
40000092:	83 a1       	sli r3,0x8
40000094:	03 20       	ldliu r3,0x0
40000096:	04 10       	ldhi r4,0
40000098:	04 20       	ldliu r4,0x0
4000009a:	84 a1       	sli r4,0x8
4000009c:	04 20       	ldliu r4,0x0
4000009e:	84 a1       	sli r4,0x8
400000a0:	04 20       	ldliu r4,0x0
400000a2:	05 10       	ldhi r5,0
400000a4:	05 20       	ldliu r5,0x0
400000a6:	85 a1       	sli r5,0x8
400000a8:	05 20       	ldliu r5,0x0
400000aa:	85 a1       	sli r5,0x8
400000ac:	05 20       	ldliu r5,0x0
400000ae:	06 10       	ldhi r6,0
400000b0:	06 20       	ldliu r6,0x0
400000b2:	86 a1       	sli r6,0x8
400000b4:	06 20       	ldliu r6,0x0
400000b6:	86 a1       	sli r6,0x8
400000b8:	06 20       	ldliu r6,0x0
400000ba:	07 10       	ldhi r7,0
400000bc:	07 20       	ldliu r7,0x0
400000be:	87 a1       	sli r7,0x8
400000c0:	07 20       	ldliu r7,0x0
400000c2:	87 a1       	sli r7,0x8
400000c4:	07 20       	ldliu r7,0x0
400000c6:	08 10       	ldhi r8,0
400000c8:	08 20       	ldliu r8,0x0
400000ca:	88 a1       	sli r8,0x8
400000cc:	08 20       	ldliu r8,0x0
400000ce:	88 a1       	sli r8,0x8
400000d0:	08 20       	ldliu r8,0x0
400000d2:	09 10       	ldhi r9,0
400000d4:	09 20       	ldliu r9,0x0
400000d6:	89 a1       	sli r9,0x8
400000d8:	09 20       	ldliu r9,0x0
400000da:	89 a1       	sli r9,0x8
400000dc:	09 20       	ldliu r9,0x0
400000de:	0a 10       	ldhi r10,0
400000e0:	0a 20       	ldliu r10,0x0
400000e2:	8a a1       	sli r10,0x8
400000e4:	0a 20       	ldliu r10,0x0
400000e6:	8a a1       	sli r10,0x8
400000e8:	0a 20       	ldliu r10,0x0
400000ea:	0b 10       	ldhi r11,0
400000ec:	0b 20       	ldliu r11,0x0
400000ee:	8b a1       	sli r11,0x8
400000f0:	0b 20       	ldliu r11,0x0
400000f2:	8b a1       	sli r11,0x8
400000f4:	0b 20       	ldliu r11,0x0
400000f6:	0c 10       	ldhi r12,0
400000f8:	0c 20       	ldliu r12,0x0
400000fa:	8c a1       	sli r12,0x8
